appID,dateMonth,status,avgMin,listPrice,reviews,multi
280,201601,SuperStar,75.5238483555071,9.98678571428571,83,0
1250,201601,SuperStar,2103.36076123179,19.9867857142857,96,1
2300,201601,Niche,33.7305420665679,4.98678571428571,90,1
3340,201601,Niche,146.637552235679,4.98678571428571,10,0
3960,201601,Niche,98.0473422208286,4.99,36.7857142857143,1
4770,201601,Popular,125.176564574539,4.98678571428571,73,1
4870,201601,Niche,228.979815743571,4.98678571428571,88,0
4890,201601,Niche,293.2355404035,4.98678571428571,67.5357142857143,1
6200,201601,Niche,120.933476605204,4.99,83,0
7670,201601,SuperStar,284.506976680143,19.9771428571429,94,0
7970,201601,Niche,155.344280631171,19.99,29,0
8190,201601,SuperStar,784.622147071607,14.9867857142857,93,0
8310,201601,Niche,12.5475741078915,9.98678571428571,59.9642857142857,0
8660,201601,Popular,7.12386099716179,7.98678571428571,75.9285714285714,1
9060,201601,Niche,21.5526294563557,4.98678571428571,80.5714285714286,1
9850,201601,Niche,275.764593086175,19.99,63.4285714285714,1
11190,201601,Niche,152.727312297911,9.98678571428571,83.0714285714286,0
11200,201601,Popular,41.0356789037786,9.98678571428571,60,0
11360,201601,Niche,20.4215463857239,4.99,76,0
11590,201601,Niche,73.176916327325,4.99,40.0357142857143,0
12170,201601,Popular,15.2927816396668,NA,92.5,0
12440,201601,Niche,61.5300608390611,4.98678571428571,50,0
15300,201601,Niche,148.469198358471,9.98678571428571,92,0
15380,201601,Niche,166.155663830639,9.98678571428571,78,0
16020,201601,Niche,123.275093085152,9.98678571428571,56.2857142857143,0
16860,201601,Niche,0,2.97714285714286,66.9285714285714,0
17580,201601,Niche,377.816164287954,0,87.3928571428571,1
17700,201601,Popular,659.047273591143,0,89,1
18430,201601,Niche,26.4107142857143,9.98678571428571,NA,0
20700,201601,Niche,210.188481351454,9.99,79,0
21910,201601,Niche,644.488573343929,9.98678571428571,83.5357142857143,0
22500,201601,Niche,1279.99889313429,9.99,92.75,1
23490,201601,Popular,145.687509860643,9.98678571428571,87,0
24400,201601,Niche,770.655320250893,9.99,77.9285714285714,1
24960,201601,Popular,3638.09770391357,19.9867857142857,89,1
29130,201601,Niche,161.313330510396,4.98678571428571,93,0
32420,201601,Niche,21.5856321320043,19.9867857142857,32.9642857142857,0
32670,201601,Niche,157.864010250246,14.9867857142857,10,1
32710,201601,Niche,33.8528855568904,9.98678571428571,72,1
33440,201601,Niche,686.385532362679,19.9867857142857,74,1
34830,201601,Popular,727.393097109321,8.41857142857143,58.6071428571429,1
35083,201601,Niche,0,0.986785714285714,60.7857142857143,0
37240,201601,Niche,450.336923096825,9.99,41.1071428571429,0
37260,201601,Niche,111.426842403654,9.99,96,0
38150,201601,Niche,697.52916666669,9.99,80,0
